input_accession	downloaded_accession	assembly_name	taxid	organism_name	infraspecific_name	version_status	assembly_level	num_SCG_hits	uniq_SCG_hits	perc_comp	perc_redund
GCA_000971475.1	GCA_000971475.1	ASM97147v1	1632857	Sulfuricella sp. T08	strain=T08	latest	Scaffold	190	181	89.16	4.43
GCA_011764585.1	GCA_011764585.1	ASM1176458v1	2715678	Sulfurimicrobium lacus	strain=skT11	latest	Complete Genome	195	187	92.12	4.93
GCF_000005845.2	GCF_000005845.2	ASM584v2	511145	Escherichia coli str. K-12 substr. MG1655	strain=K-12 substr. MG1655	latest	Complete Genome	183	168	82.76	11.33
GCF_000006765.1	GCF_000006765.1	ASM676v1	208964	Pseudomonas aeruginosa PAO1	strain=PAO1	latest	Complete Genome	192	181	89.16	5.42
GCF_000009145.1	GCF_000009145.1	ASM914v1	228410	Nitrosomonas europaea ATCC 19718	strain=ATCC 19718	latest	Complete Genome	189	185	91.13	1.97
GCF_000007705.1	GCF_000007705.1	ASM770v1	243365	Chromobacterium violaceum ATCC 12472	strain=ATCC 12472	latest	Complete Genome	202	196	96.55	2.96
GCF_000012745.1	GCF_000012745.1	ASM1274v1	292415	Thiobacillus denitrificans ATCC 25259	strain=ATCC 25259	latest	Complete Genome	200	198	97.54	0.99
GCF_000009125.1	GCF_000009125.1	ASM912v1	267608	Ralstonia solanacearum GMI1000	strain=GMI1000	latest	Complete Genome	202	199	98.03	1.48
GCF_000014765.1	GCF_000014765.1	ASM1476v1	335283	Nitrosomonas eutropha C91	strain=C91	latest	Complete Genome	187	184	90.64	1.97
GCF_000013705.1	GCF_000013705.1	ASM1370v1	265072	Methylobacillus flagellatus KT	strain=KT	latest	Complete Genome	191	183	90.15	4.93
GCF_000012945.1	GCF_000012945.1	ASM1294v1	482957	Burkholderia lata	strain=383	latest	Complete Genome	203	199	98.03	1.97
GCF_000013645.1	GCF_000013645.1	ASM1364v1	266265	Paraburkholderia xenovorans LB400	strain=LB400	latest	Complete Genome	203	194	95.57	4.93
GCF_000015725.1	GCF_000015725.1	ASM1572v1	420662	Methylibium petroleiphilum PM1	strain=PM1	latest	Complete Genome	201	189	93.10	6.40
GCF_000015565.1	GCF_000015565.1	ASM1556v1	391735	Verminephrobacter eiseniae EF01-2	strain=EF01-2	latest	Complete Genome	195	192	94.58	1.48
GCF_000020205.1	GCF_000020205.1	ASM2020v1	402626	Ralstonia pickettii 12J	strain=12J	latest	Complete Genome	202	200	98.52	0.99
GCF_000020125.1	GCF_000020125.1	ASM2012v1	398527	Paraburkholderia phytofirmans PsJN	strain=PsJN	latest	Complete Genome	203	200	98.52	1.48
GCF_000023705.1	GCF_000023705.1	ASM2370v1	583345	Methylotenera mobilis JLW8	strain=JLW8	latest	Complete Genome	194	188	92.61	3.94
GCF_000023345.1	GCF_000023345.1	ASM2334v1	543728	Variovorax paradoxus S110	strain=S110	latest	Complete Genome	201	190	93.60	5.42
GCF_000023745.1	GCF_000023745.1	ASM2374v1	582744	Methylovorus glucosetrophus SIP3-4	strain=SIP3-4	latest	Complete Genome	197	191	94.09	3.94
GCF_000025565.1	GCF_000025565.1	ASM2556v1	716541	Enterobacter cloacae subsp. cloacae ATCC 13047	strain=ATCC 13047	latest	Complete Genome	181	165	81.28	11.33
GCF_000025705.1	GCF_000025705.1	ASM2570v1	580332	Sideroxydans lithotrophicus ES-1	strain=ES-1	latest	Complete Genome	196	189	93.10	3.45
GCF_000070465.1	GCF_000070465.1	ASM7046v1	360910	Bordetella avium 197N	strain=197N	latest	Complete Genome	201	200	98.52	0.49
GCF_000093025.1	GCF_000093025.1	ASM9302v1	666681	Methylotenera versatilis 301	strain=301	latest	Complete Genome	195	187	92.12	5.42
